from_station_id,to_station_id,line_name,weight,bidirectional
st_harrow_and_wealdstone,st_kenton,Bakerloo Line,1,1
st_kenton,st_south_kenton,Bakerloo Line,1,1
st_south_kenton,st_north_wembley,Bakerloo Line,1,1
st_north_wembley,st_wembley_central,Bakerloo Line,1,1
st_wembley_central,st_stonebridge_park,Bakerloo Line,1,1
st_stonebridge_park,st_harlesden,Bakerloo Line,1,1
st_harlesden,st_willesden_junction,Bakerloo Line,1,1
st_willesden_junction,st_kensal_green,Bakerloo Line,1,1
st_kensal_green,st_queens_park,Bakerloo Line,1,1
st_queens_park,st_kilburn_park,Bakerloo Line,1,1
st_kilburn_park,st_maida_vale,Bakerloo Line,1,1
st_maida_vale,st_warwick_avenue,Bakerloo Line,1,1
st_warwick_avenue,st_paddington,Bakerloo Line,1,1
st_paddington,st_edgware_road_bakerloo,Bakerloo Line,1,1
st_edgware_road_bakerloo,st_marylebone,Bakerloo Line,1,1
st_marylebone,st_baker_street,Bakerloo Line,1,1
st_baker_street,st_portland_place,Bakerloo Line,1,1
st_portland_place,st_regents_park,Bakerloo Line,1,1
st_regents_park,st_oxford_circus,Bakerloo Line,1,1
st_oxford_circus,st_piccadilly_circus,Bakerloo Line,1,1
st_piccadilly_circus,st_leicester_square,Bakerloo Line,1,1
st_leicester_square,st_covent_garden,Bakerloo Line,1,1
st_covent_garden,st_holborn,Bakerloo Line,1,1
st_holborn,st_charing_cross,Bakerloo Line,1,1
st_charing_cross,st_embankment,Bakerloo Line,1,1
st_embankment,st_waterloo,Bakerloo Line,1,1
st_waterloo,st_elephant_and_castle,Bakerloo Line,1,1
st_epping,st_theydon_bois,Central Line,1,1
st_theydon_bois,st_debden,Central Line,1,1
st_debden,st_loughton,Central Line,1,1
st_loughton,st_buckhurst_hill,Central Line,1,1
st_buckhurst_hill,st_woodford,Central Line,1,1
st_woodford,st_south_woodford,Central Line,1,1
st_south_woodford,st_snaresbrook,Central Line,1,1
st_snaresbrook,st_leytonstone,Central Line,1,1
st_leytonstone,st_leyton,Central Line,1,1
st_leyton,st_stratford,Central Line,1,1
st_stratford,st_mile_end,Central Line,1,1
